text,true_label,predicted_label,confidence,prob_0 (non-hate),prob_1 (hate)
sleeeeep time so that its then time for holidaaaaaay ðâï¸ðâï¸   #holiday #sun ,0,0,0.99997926,0.99997926,2.0766724e-05
@user and @user choreo = best dances ever!! can't wait!   ,0,0,0.9999784,0.9999784,2.162856e-05
"""#dreams are #never too #big""   #don't #ever lose that #mindstate   #congratulations and  â¦ ",0,0,0.9999813,0.9999813,1.8747349e-05
#pmqs why is @user not being dealt with.. bloody beer!   #destitute #desperate #povey,0,0,0.9999691,0.9999691,3.089852e-05
only the good stuff: multivitamins for your weekend [06.11.16]   ,0,0,0.9999814,0.9999814,1.8626952e-05
happy at work *conference: right mindset leads to culture-of-development organizations    #work #mindset,0,0,0.9999808,0.9999808,1.913439e-05
who #gets to be  ? ,0,0,0.99997544,0.99997544,2.4498111e-05
my #miniature #roses are beginning to #bloom #garden  â¦ ,0,0,0.99997747,0.99997747,2.249197e-05
angry birds stella level final   #birds #stella #level #final birdsstellalevelfinal.  time post: wed juâ¦ ,0,0,0.9999794,0.9999794,2.0669164e-05
  warns #rahulgandhi not to play politics on #udtapunjab'  ,0,0,0.9993856,0.9993856,0.00061442604
@user #putinplant your comments are reflections of ignorance and   #traitorump #endofthe world,1,1,0.99994767,5.2342337e-05,0.99994767
tried @user adobo burger last friday! ðððððð  #page198of366 #day198of366  â¦ ,0,0,0.99995875,0.99995875,4.1186424e-05
wow a give-a-way!    ,0,0,0.9999778,0.9999778,2.2156919e-05
#abc2020 throwing subtle jabs at obama when the focus should be completely on the victims and families.  ,0,0,0.99990356,0.99990356,9.648754e-05
#morning#smile#stripes#redhair #staypositive#picofthemorning @ paseo de san roque village ,0,0,0.9999759,0.9999759,2.408494e-05
some come coaches have turned satellite camps into a media spectacle and lost sight of the athlete.  &amp;selfish these kids deserve better,0,0,0.99997306,0.99997306,2.695264e-05
 @user hey there beauty's #mac #liners #maccosmetics   #gorgeous #makeup #makeupaddictâ¦ ,0,0,0.9999802,0.9999802,1.9751145e-05
are you #black &amp; feel like the  are stomping â¦ you? listen  #retweet #tampa #miamiâ¦ ,1,1,0.99994946,5.0508894e-05,0.99994946
#facebook   attack bull chase: when you leave the lot despite the fact that you're a strong source of fo ,0,0,0.9999801,0.9999801,1.9906662e-05
"in about an hour, the first track action of the 2016 @user will kick off!!! #lemans24 #wec   ",0,0,0.9999771,0.9999771,2.2853217e-05
home :) #suffolk #blueskies   ,0,0,0.99996626,0.99996626,3.3768774e-05
"after 10 years of somehow failing to grow cerinthe, i have my first flower...and many, many more to follow   ",0,0,0.9999815,0.9999815,1.8512816e-05
#basketcase finding comfo in the #laundry #canadacatcrew   #persian #canadacats  #albeaâ¦ ,0,0,0.99997604,0.99997604,2.3925013e-05
ð©the white establishment can't have blk folx running around loving themselves and promoting our greatness  ,1,1,0.9999434,5.65869e-05,0.9999434
that moment when you have to pretend to be   for someone.  #hot,0,0,0.99998057,0.99998057,1.9431945e-05
i am yummy. #i_am #positive #affirmation     ,0,0,0.9999815,0.9999815,1.84459e-05
really wanna buy some chickens so i never run out of eggs... like just now. #eggless jack is a   boy.,0,0,0.99998033,0.99998033,1.9645404e-05
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0,0,0.9999789,0.9999789,2.1148113e-05
@user stay the course! #losers never win  dinosaurs #thefuture belongs to us #nofear we will not go back! #inferioritycomplex,1,0,0.9959681,0.9959681,0.004031957
carl paladino needs to lose his school board seat. what a disgusting  #pig,1,1,0.99994576,5.4217864e-05,0.99994576
soggy happy rhinos #win #wet   #alaw @user @user @user ,0,0,0.99998164,0.99998164,1.8314297e-05
jon just ran over a squirrel ð #done #wtf  ,0,0,0.99997926,0.99997926,2.069265e-05
"""what it feels like to lose to donald trump""   ",0,0,0.99981076,0.99981076,0.0001892204
couldn't agree more @user ðð looking forward to seeing you man the fo tonight #goodluck   #houserules,0,0,0.9999746,0.9999746,2.5418485e-05
i am charming. #i_am #positive #affirmation     ,0,0,0.99998164,0.99998164,1.840401e-05
bihday girl  bihday #tome #love  #cake #instagood ,0,0,0.99997604,0.99997604,2.3913586e-05
 @user â5 tips to wiping negativity out of your life.â    #success #flourish ,0,0,0.99998057,0.99998057,1.9394642e-05
whatever your political views are just remember she was only doing her job  ,0,0,0.9999368,0.9999368,6.315201e-05
feeling   won #facebook dp competition,0,0,0.9999809,0.9999809,1.9068739e-05
@user @user @user @user @user @user @user excellent interview with farage up your game cameron ,0,0,0.99503434,0.99503434,0.004965674
big thankyou to the blacklistsesh #security always keeping the #patients #safe   theâ¦ ,0,0,0.99997675,0.99997675,2.3297283e-05
u r so corny we are all sitting at the same table lmaoo ,0,0,0.99936706,0.99936706,0.0006329121
 @user 3 more sleeps until @user ð´ð´ð´   #hurryup  @user @user @user @user #conquercancer ,0,0,0.99997926,0.99997926,2.0698788e-05
 @user julia has to walk with her worst enemy  ,0,0,0.9999715,0.9999715,2.8443897e-05
so the @user tells all the other players there might be a penalty but they're not sure?  ,0,0,0.9999653,0.9999653,3.4650275e-05
" @user to bae,  our kids just wished me ""father's day"" :')    #fathersday",0,0,0.99997985,0.99997985,2.0147247e-05
suppo british farming this summer! #british #summer #farming #health #healthy  â¦ ,0,0,0.99997866,0.99997866,2.1305475e-05
@user is that the name of any upcoming new track? ðð   #2pm #kpop,0,0,0.9999436,0.9999436,5.638243e-05
just heard about the shooting and hostage situation in orlando last night. #muchlove #rip   #ð¢,0,0,0.99997735,0.99997735,2.2662667e-05
i am adventure. #i_am #positive #affirmation     ,0,0,0.9999815,0.9999815,1.8512725e-05
 @user ð #love #instagood #photooftheday top.tags #tbt #cute #me #beautiful #followme   #followâ¦ ,0,0,0.9999808,0.9999808,1.9209756e-05
bday entourage â¤â¤â¤ #love #instagood #me #itsmybihday #us #cute #follow #photooftheday  â¦ ,0,0,0.99997914,0.99997914,2.0854524e-05
[fiendtips] visit  for more   =&gt; #0606 (5) #malaysian (18),0,0,0.99989116,0.99989116,0.00010884147
 @user amsterdam to dubai = 6 hours of sleep for us. #goodnight   ,0,0,0.9999753,0.9999753,2.4642803e-05
today i'm singing on the worship team at elgin city church!   #worship #church,0,0,0.9999819,0.9999819,1.812304e-05
" @user if you follow me for my body, you are selfish. i just want to live a normal life..   #depressed #in #2016 #loveme #imsecreâ¦",0,0,0.99998116,0.99998116,1.887047e-05
" livelypics: sometimes you just got to be strong. it may hu and you may shed a few tears, but everything's going to be alright.   #mâ¦",0,0,0.99998033,0.99998033,1.962726e-05
tyler perry says backlash over his tlc show is 'reverse racism'  ,1,1,0.9999442,5.576014e-05,0.9999442
#insectstalking   attack bull game 3d: do you really think that his head was empty around the city. each sid ,0,0,0.99998116,0.99998116,1.878405e-05
"@user @user when i first said ""i'm not interested in football"" some was like ""ah but it's a big event""  ",0,0,0.9998821,0.9998821,0.00011787524
you me too ððððð ð¹ ,1,0,0.99975926,0.99975926,0.00024071973
  weekend # montana #keep#it#wild#and#beautiful#â¤ï¸ð¯â¨ @user ,0,0,0.9999777,0.9999777,2.2261334e-05
happy âððððð #smile    ,0,0,0.9999778,0.9999778,2.2174336e-05
drinkin my coffee &amp; listening to a story bout how hilary clinton defended &amp; set free a brutal child rapist. knowing he was guilty.ð¤  ,0,0,0.9999448,0.9999448,5.5136465e-05
can't wait to see the man who means more to me than any other aside from my son #missyou   #hateseeingyouthere,0,0,0.9999801,0.9999801,1.996617e-05
the weekend..is here!!ððððð #selfie   #yolo #xoxo #like4like ,0,0,0.9999794,0.9999794,2.0616853e-05
"  #twintowers #prayer #usa #nyc @ 9/11 national memorial, new york city ",0,0,0.9999591,0.9999591,4.0828647e-05
"however your day is going, spare a thought for others who are in need close to you and help them. #mindful #health #holistic   #cancer",0,0,0.9999814,0.9999814,1.864522e-05
flowers and cute bearâ¡#kumamon #é·maè #çæ¬ç #å¯æã #cute   #å¯æ #flowers #è± #beautiful #bearâ¦ ,0,0,0.9999751,0.9999751,2.4949619e-05
  father's day to a  #rich dad_young dadó¾°'â¤ï¸',0,0,0.9999801,0.9999801,1.9862857e-05
 @user smile with my   #dog. #dogsarejoy ,0,0,0.9999813,0.9999813,1.8693754e-05
and so the work on our new all-weather pitch begins!   ,0,0,0.9999802,0.9999802,1.9733636e-05
"i'm a tx republican, orlando was a hate crime. the people at pulse were targeted because they were lgbt.   ",0,0,0.9999608,0.9999608,3.9245384e-05
i never knew someone so little could make such an impact on my life. i love you so much baby. #mommy #mommylife #myson   #iloveyou,0,0,0.99998057,0.99998057,1.94447e-05
@user by placebo*  #sweets #accessories #flower#sweets #dool#fashion#japan#shibuya #handmade#craft ,0,0,0.99997735,0.99997735,2.2671833e-05
when you finally finishing hours of typing and you just need to spellcheck and it refuses to work. #seriously   ,0,0,0.9999808,0.9999808,1.9166499e-05
#prayfororlando ððððð #orlando   #crying #why (vine by @user ,0,0,0.99997926,0.99997926,2.0704138e-05
the first black president has endorsed the  first women democratic nominee candidate for the presidency.   #milestone,0,0,0.99995184,0.99995184,4.8165162e-05
gentle giant. #dogsofinstagram #reggie #whitelab   ,0,0,0.9999814,0.9999814,1.8561852e-05
"thank you  ð santa ð , for the best christmas present ever #cdnpoli #abpoli #yyc #yeg #canada #ottawa @user ",1,0,0.9999267,0.9999267,7.330299e-05
"new #trending #gif on @user  , community, angry, what, mad, donald glover, childish gambino, cravetv, freakout,â¦ ",0,0,0.99997735,0.99997735,2.2679686e-05
w00t! weekend in the south downs booked for july!  ,0,0,0.999979,0.999979,2.0998552e-05
@user for the lantern trust maths competition aka dragon's den! will they be in or out?   ,0,0,0.99995935,0.99995935,4.062122e-05
picking bean up in 20 minutes ðð  ,0,0,0.9999707,0.9999707,2.9363971e-05
yes!!! in the fall global put #chicagomed and #chicagopd back to back on wednesday!!!   ,0,0,0.9999776,0.9999776,2.2375587e-05
 @user wednesday or thursday ? any day will be   ==&gt;@user @user @user @user @user,0,0,0.9999808,0.9999808,1.9236704e-05
@user mental illness has struck again.we really need to make treatment more available. that's all i can think of in terms of reason.  ,0,0,0.9999789,0.9999789,2.1135349e-05
after tonight. we have to wait until late october for basketball to sta up again. ð¢ #nbafinals #game7  ,0,0,0.99997926,0.99997926,2.0688309e-05
just a few more miles until i reach oxford for the uk @user annual conference.  ,0,0,0.9999795,0.9999795,2.0529997e-05
  gazal follow @user,0,0,0.9998271,0.9998271,0.00017299117
"@user excuse me for being a rash ion all, but a young one was almost killed in the no go zone #construction @user #waterdown.  ",0,0,0.9999788,0.9999788,2.1240074e-05
 @user wow .. so incredibly sad.... life is precious.. was an honor to have him in the experimenter .  #ripantonyelchin htâ¦,0,0,0.9999689,0.9999689,3.1104315e-05
first recital week as an alum and it's still just as great!!!!ðð  ,0,0,0.9999782,0.9999782,2.1844557e-05
you came to know ur #love paner doing #sex with other then don't become   &amp; committee crime against #humanity #un #socialmedia #paris,0,0,0.9999722,0.9999722,2.777757e-05
"ð­ðð #fave #girls   @ london, united kingdom ",0,0,0.99997354,0.99997354,2.6449294e-05
 @user another glowing repo for greenfields from heywood spos village @user    #3g ,0,0,0.9999753,0.9999753,2.4719042e-05
  #fathers day!  i celebrate my husband cyprian nyamwamu for being a god fearing dad. you have truly... ,0,0,0.9999808,0.9999808,1.9153196e-05
"""work hard"" is bad advice! quick success = #inspiration &amp; ez path. get   &amp; get lucky! this works   #loa",0,0,0.99998045,0.99998045,1.9502564e-05
#aamirkhan for his next #movie #salute what a #body   #look #bodybuilding #bodybuilderâ¦ ,0,0,0.9999815,0.9999815,1.8454593e-05
so so so thankful to be pa of @user â¤ï¸â¤ï¸â¤ï¸ð¯   #dance #love,0,0,0.9999796,0.9999796,2.0336247e-05
i seriously owe my neighbor a case of beer or a keg! cause this man is amazing. cut my grass again! ð¤  ,0,0,0.9999814,0.9999814,1.8561144e-05
the title of my autobiography. ,0,0,0.997408,0.997408,0.0025920628
schedule for this week is almost full.. yeaaayyy #dancing  ,0,0,0.9999815,0.9999815,1.8433308e-05
@user really happy nobody got hu. team only has 7-8 trucks left at the shop.... #nascar  ,0,0,0.9999807,0.9999807,1.9252084e-05
i am thankful for good nightsâ sleep. #thankful #positive     ,0,0,0.9999813,0.9999813,1.8695395e-05
@user @user @user @user no follower here. not a @user fan. just fear @user more.  ,0,0,0.99997807,0.99997807,2.1965341e-05
#anal   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you sta ,0,0,0.99998057,0.99998057,1.94462e-05
me and my boy.   #daddy #fathersday ,0,0,0.9999808,0.9999808,1.9182387e-05
when all ur besties are spending the day &amp; night in newcastle and ur off to workð¢ð¢  ,0,0,0.99998,0.99998,2.0008107e-05
give hope. dismantle systemic racism.  #alliesforblacklives #happyholidays #blacklivesmatters #dismantle â¦ ,1,1,0.99993575,6.426155e-05,0.99993575
âtoday is the day to make the change. eliminate negativity and choose to live a positive lifestyle instead.â   ,0,0,0.9999807,0.9999807,1.9301682e-05
"sometimes i go to bed and sleep 12 hours, but then i remember that tomorrow i have to go to schoolðµðµðµðµð# school #weekend   #tomorrow",0,0,0.99998116,0.99998116,1.8847808e-05
all ready to sta climbing ðð». #sposweek#active  @user ,0,0,0.99997425,0.99997425,2.5764077e-05
thank you daddy ð¥   father's day ð,0,0,0.9999758,0.9999758,2.4194656e-05
#forex   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you st ,0,0,0.99998045,0.99998045,1.9599538e-05
jessica and josie a nude makes for a very happy christmas on periscope: #josie #jessica #nude #makes   #very ,0,0,0.99998116,0.99998116,1.888961e-05
"lularoe... feel happy, look happy, be  ! what makes you happy?!  click on the link in myâ¦ ",0,0,0.9999807,0.9999807,1.9263065e-05
"one that is #awesome about the #wwdc2016 twitter stream, all the languages people are tweeting in, such a huge global community!  ",0,0,0.99997604,0.99997604,2.3933117e-05
this is really happening!!! @user   ,0,0,0.999974,0.999974,2.6018768e-05
i am thankful for delivery food. #thankful #positive     ,0,0,0.9999819,0.9999819,1.8165834e-05
"when you really want to cry, but are also pretty pissed off at life. #presentmood   butâ¦ ",0,0,0.9999814,0.9999814,1.8596706e-05
sitting in the garden listening to the birds ð feeling #blessed #lovinglife  ,0,0,0.99998116,0.99998116,1.8880693e-05
 @user  ! emraan hashmi's co-star alisa khan found sleeping on the streets of delhi #actress râ¦  httâ¦,0,0,0.99997413,0.99997413,2.5900114e-05
" â #eur/gbp drops back to 0.7800, weekly trading range intact   #blog #silver #gold #forex",0,0,0.99998033,0.99998033,1.9651792e-05
@user @user is this what your university stands for?  #hate #ignorance #stupidity #lies #mdcollege? ,1,1,0.9999075,9.2525544e-05,0.9999075
oh my god i'm horrible i know ð appletstag #me #selfie #smile   #bored #hair #followmeâ¦ ,0,0,0.9999809,0.9999809,1.9103069e-05
 @user #guess whos   for #summer   ,0,0,0.9999808,0.9999808,1.9200965e-05
@user didn't show up and left @user to do it on his own. bron is no longer the king of the nba. 2-5 in the #nbafinals  ,0,0,0.9999765,0.9999765,2.3467377e-05
can #lighttherapy help with   or #depression?    #altwaystoheal  #healthy is #happy !! ,0,0,0.99998116,0.99998116,1.8845922e-05
ð¯ð¯ what's going on at schueler field?! â ï¸ð§ðday 1 of the new turf project! â ï¸ð§ð #newturf   #fieldspos #lax ,0,0,0.99997914,0.99997914,2.082211e-05
when you smile they don't know why but when you upset they know ur mad! #staypositive   #smiling # #retweet ,0,0,0.9999813,0.9999813,1.8673869e-05
".@user on #periscope: rant!!! orlando, florida ððð     #hu ",0,0,0.9999769,0.9999769,2.3154067e-05
my kids â¤  #blessed #love   ,0,0,0.9999813,0.9999813,1.8752284e-05
ðâï¸great job âºï¸ #united #customerexperience #customerservice  ,0,0,0.9999752,0.9999752,2.4849602e-05
reading trumps speech transcripts. can't tell if i'm reading a 12 year old boys  diary or not   #wedontwinanymore. #china #buildthewall,0,0,0.99985313,0.99985313,0.00014680681
  fathers day #superdad #fathers ,0,0,0.9999809,0.9999809,1.9087225e-05
 @user look at this   #dog and all it takes to make him happy is some food and loads of #love. ,0,0,0.9999809,0.9999809,1.9078525e-05
  bc #hamilton. the #tonyawards are about to be so lit.,0,0,0.99997854,0.99997854,2.1463056e-05
#mtv went #fullretard on  video #nzpol #auspol #merkel #retard for #hispters #mansplaining #svpol #theview ,1,1,0.9999137,8.635229e-05,0.9999137
i â¤ this serie   #6yearsofpll waiting for the #pllseason7 #savehanna @user #pllsquad #prettylittleliars ,0,0,0.99998105,0.99998105,1.901274e-05
 @user setting three alarms so you don't miss your flight   #holidaywin ,0,0,0.9999809,0.9999809,1.9019884e-05
lebron @user   #nbafinals #nbafinals #nbachamp ,0,0,0.9999709,0.9999709,2.9075843e-05
  fathers special dai# congroutz 4 al fatherz##,0,0,0.9999807,0.9999807,1.9316469e-05
"  #pathetic #loser new reality tv show: ""who wants to ruin a political career?"" ",0,0,0.9999801,0.9999801,1.9862156e-05
 @user it's opening night of the @user show #lostinthemuseum2016   the kids have worked hard at rehrasals. now it'sâ¦,0,0,0.9999788,0.9999788,2.1234504e-05
happy father's day! thank you for loving us daddy! #fathersday   #sundaymorning #cuties #facebook #tweet ,0,0,0.99998057,0.99998057,1.940726e-05
day 45: i was   to have @user and zihao.lee to accompany me tonight to try to meetâ¦ ,0,0,0.9999751,0.9999751,2.4856949e-05
[1465615732.75] update @  #social #analytics #growth #conversion   #mtb #smile ,0,0,0.9999814,0.9999814,1.8650502e-05
 @user @user caridge is the only couple woh rooting for these days.  ,0,0,0.9999794,0.9999794,2.0564838e-05
"man feeling down,never had anyone say that type of shit to me,i was just trying to be nice and help someone...   #upset #sorry",0,0,0.99998045,0.99998045,1.958717e-05
father's day lunch ð   #fathers #day #everybody #ate #steak #forlunch @ longhorn steakhouse ,0,0,0.9999809,0.9999809,1.9033492e-05
time to sta getting ready for sidney sussex may ball tonight!   #cambtweet,0,0,0.999972,0.999972,2.8066082e-05
 @user sad to be leaving our first house today but looking forward to making memories in the new house with @user #movinghouâ¦,0,0,0.9999747,0.9999747,2.5288864e-05
 @user crack one more joke please ,0,0,0.9937903,0.9937903,0.0062096817
#fayetteville   bull hill climb: you have to reach the target to complete the task to survive. with strong e ,0,0,0.99998045,0.99998045,1.9577777e-05
i am fantastic. #i_am #positive #affirmation     ,0,0,0.9999814,0.9999814,1.8576462e-05
#bluejays baseball time!!!    ,0,0,0.9999689,0.9999689,3.1155054e-05
i am moving.#i_am #positive #affirmation   ,0,0,0.9999813,0.9999813,1.8724282e-05
my very first youtube video will be up in a week or two ð #newyoutuber #youtuber #youtube #yaay  ,0,0,0.9999782,0.9999782,2.1774693e-05
easy like sunday morning // #zen #a #abstract #photography #ocean #beach #belize   #peace ,0,0,0.9999809,0.9999809,1.9027286e-05
"finally, halo wars 2! waiting for players now, first game hype. #halowars2  ",0,0,0.9999796,0.9999796,2.0327248e-05
  i get to watch @user  with sound &amp; picture running together! ready 4 my @user @user  @user fix,0,0,0.99998105,0.99998105,1.8966812e-05
who's responsible for such senseless act of extreme violence? the media? parents? governments? #stopthevoilnce   #ripchristinagrimmie,0,0,0.99997234,0.99997234,2.7712591e-05
" @user 10025 #love,  , #food   where is the cute south african that works at aroma? why are you not there anymore?... ",0,0,0.999977,0.999977,2.3035665e-05
#traveltuesday seems like a good day to get hyped for #goodwoodfos. travel in (legal) speed &amp; style. #cars   ,0,0,0.99998164,0.99998164,1.8396799e-05
 @user   #bihday @user from the #rapflashback  #gemini #hiphop #california #nwa #westside ,0,0,0.9999813,0.9999813,1.873959e-05
going to look at the progress on my house today.   âº,0,0,0.99998116,0.99998116,1.877569e-05
"dale carnegie's principle of #success ""make the other person   doing the things you suggest."" watch:  #bekind",0,0,0.9999809,0.9999809,1.9080346e-05
 @user and the panel is seated! @user @user @user @user #flmedicaid   to be here ,0,0,0.9999629,0.9999629,3.7047488e-05
  #itwing to play impoant role in 2017 polls: list of office-bearers   ,0,0,0.99994874,0.99994874,5.1263567e-05
i am celebrated. #i_am #positive #affirmation     ,0,0,0.9999814,0.9999814,1.8579934e-05
  npp should be happy we stole their manifesto ideas â nketia: âif indeed there was any truth in their c... ,0,0,0.99993277,0.99993277,6.723443e-05
girls night out! cumple pae 3   @ nuba restaurant lounge ,0,0,0.9999703,0.9999703,2.9642477e-05
a kiss from a roseð#inshot #girls #cute #summer #blur #sun   #fun #dog #hair #beach #hotâ¦ ,0,0,0.9999795,0.9999795,2.0523774e-05
listening to morrisey this morning so all is good in the worldð   friday ð,0,0,0.9999757,0.9999757,2.4367957e-05
