text,true_label,predicted_label,confidence
"@user utter fabrication by yourselves, you probably even believe your own lies now.  ",0,0,0.5943268
 @user listen to famous dex - hbk (intro) by famous dex #np on #soundcloud  fa day,0,0,0.59448224
 @user leaving day at ih belfast!    #ihbelfast #studyni ,0,0,0.5930922
hotel soon !  ,0,0,0.5918846
we beat that cock.   #beatit #penis ,0,0,0.59285355
happy bhiday to me =) |  #friends #brothers #anniversary #mcdonalds #food #music #fun  â¦ ,0,0,0.59585196
gala week programmes are in the shop now.   ,0,0,0.6050442
 @user when you thought you were done conditioning but marcus turns on t25 â¹ï¸  ,0,0,0.59558123
" @user if you want to be  , learn to desire in #joy and innocence. there is no #happiness without the will for happiness. #mâ¦",0,0,0.5938221
popsy &amp; little all ready for @user   #10minutestogo ,0,0,0.5944626
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0,0,0.59354323
are you kidding me? though we kinda get used to almost always losing at the last minute!!! #euro2016   urgh!!!!!,0,0,0.5978822
@user @user planned my whole night around it!!! #clintfan4life  ,0,0,0.5936704
florence &amp; the machines!! ð    #firefly2016 #fireflymusicfestival @ firefly music festival ,0,0,0.5925549
sunshine &amp; stickers kind of saturday ð¸ð½  #letthembelittle #childhoodunplugged   ,0,0,0.5953053
 @user inside @user for @user event!   ,0,0,0.5935288
 @user @user #fridge magnets   bastards #get a life,0,0,0.5947821
  pussy free pics nude mature  ,0,0,0.6009672
seriously #russia?!! this was your strategy?!   #engrus,0,0,0.59067297
mandatory caffeine intake before #wcdm2016 day 2! ready for another full day of awesome knowledge sharing!   ,0,0,0.59163815
san diego father says gators at disney also went after his son Â« cbs miami    #scary to live in #fl,0,0,0.59299606
euros kicks off tonight   â½ï¸â½ï¸â½ï¸,0,0,0.59555316
i'm speechless...   #pulseshooting,0,0,0.59759444
my crew #friend #friends #fun #tagsforlikes #funny #love #instagood #igers #friendship #pay #chill   #cute... ,0,0,0.5954039
speak out... this show love it  ,0,0,0.5842737
this year's #bbuk is going to be a good summer the housemate i'm backing is @user seems a nice quiet guy but we will see  ,0,0,0.6012633
twiggers satisfied with our new piped plain cushion range!!   kitty ó¾ @user #hattipattisson... ,0,0,0.59449315
so   about #orlandoshooting.  #respect #dignity 4 all #lgbt. #nomorefear â¤ï¸&gt;&gt;h8. ,0,0,0.5909663
 @user relax it's sunday ðð #lifestyle #design #designer #fun   #time #pool #sexy #freunde #summer @user ,0,0,0.5928375
get those posts seen and make others happy! come join the  nowlinkup #bloggers   via @user,0,0,0.5886668
i can't accept that this is the world we live in! people are sick! wtf it's wrong with people? #notfair   #ripchristina,0,0,0.5953638
"wish i was black , i could have lots of feminists shut down for  &amp; #homophobia",1,1,0.99686915
introduction to happy days    #days ,0,0,0.59697205
happy #wedding day @user so   to #celebrate with you and craig! #cassieandcraigsweddingâ¤ï¸ðð°ð¼ð©ð,0,0,0.59240294
the entire #configmgr engineering team is going to be live at the same time responding to questions   #sccm ,0,0,0.603268
"libtard- ""i can't believe she hate muslims and suppo trump. how can a black woman do that?"" me  ""because i'm not your damn slave!"" ",1,1,0.99716115
orlando nightclub shooting: police say up to 20 dead in terrorist incident #myhea   ,0,0,0.59350646
 @user @user @user just waiting for green house to arrive to begin climbing everest!  ,0,0,0.5994456
@user i got married celebrated two bihdays...busy weekend  ,0,0,0.5905846
being happy makes me happy.   #be  ,0,0,0.5967943
a friend just told me she's afraid to go to dc rally &amp; be attacked by #berniebros or the @user racists cuz she's not white.  ,0,0,0.60554904
@user @user for the life of me i do t know why people must be defined by their sexuality!! why can't they just be ð¢,0,0,0.585629
just caught up with #holbycity  my golly gosh ð¦ never seen something so beautifully done!  literally broke my hea ð #heabreaking  ,0,0,0.59068006
 @user @user ji #te3n #gofoe3n #awesome #movie #loved every second of it   to take 118 chennai fans of yoursðð ,0,0,0.5934469
#dwd #wetterwarnung starkes #gewitter in #schwandorfchwandorf 18.06. 15:37 - 18.06. 17:30    #warnung #wetter,0,0,0.58673525
two bots one girl  @user @user @user #tcot #p2 #feminism  #sjw #sjwlogic,1,1,0.9966594
@user @user those opposed to  #negligence #hatred #injustice #climatecrimes #ecocide will let #trump know our agenda #2017,1,1,0.9969362
pay hard ð#love   #instagood #cute #photooftheday #smile #beautiful #girl #me #funâ¦ ,0,0,0.5928495
"now playing  :  suzanne ciani - "" 4 o'clock in the morning"" on     music song ",0,0,0.59542733
pre ordered @user 's new book #spiritjunkie   â¤ï¸,0,0,0.5923375
 @user this is how we feel about the festival opening on friday  #winwritersfest   ,0,0,0.5938671
"a   father's day to the beautiful dads! rest on to my daddy, sonny. til we're together again, i love you. i miss you. always!",0,0,0.59456867
i hoping that i'm stronger then yesterday...ð    #instafamous #red #burningred #vscocamâ¦ ,0,0,0.5942884
@user #allahsoil the âcrusaderâ west vs. âislamic terrorismâ is a popular sequel to capitalism vs. communism. ,1,1,0.9972938
  bihday sexy girl hardcore christian gamer  ,0,0,0.59643245
best #lawofattraction #resources for #healing!    #altwaystoheal #healthy is  ! #idwp ! ,0,0,0.5946278
i'd love to wake up just one morning without some so of horrific news... #orlando #prayforourworld  ,0,0,0.5945089
"mean people suck, so i wrote the book on nice. nice guys finish first. #smb    ",0,0,0.5954282
"just bought my #supanova tickets! yay!   #nerd #geek going to see @user  :o i might cry, and fan girl.",0,0,0.5897084
how come the atheletes don't put their hands over their heas during the #nationalanthem? i was raised too @user   where is the respect?,0,0,0.59048796
#onthisday 1744 a young child died in #newcastle in tragic circumstances   #noheast #povey #socialhistory ,0,0,0.5754904
my #miniature #roses are beginning to #bloom #garden  â¦ ,0,0,0.5934458
it's friday! great week ending off with a great day and a visit to the cove   ,0,0,0.59777284
my beautiful girl zelda all   after #grooming #dog #pretty #puppy #ilovehersomuch shes #spoiled ,0,0,0.59614086
loversplayz - na: #naughty #nude   #sexy #kinky #hot #xxx #young #slut #nasty #shy #snapshot #wet #porn #horny ,0,0,0.5946643
  #saibaba's day to all #devotees @user || om sairam || ,0,0,0.59138376
wonder what pa of #unreformable #labourin's #alanjohnson doesn't understand? #eu has proved itself #unreformable time and time again!  ,0,0,0.5775376
#alternativeeducationalfutures @user opening the conference. the sta of a fantastic day.   ,0,0,0.58978957
i sweat you thanks babygirl hmu when ur gay xoxo ,0,0,0.59478563
"hubby is always  , slamming doors, yelling and stomping his feet. i don't want my kids to walk on #eggshells. sadly they already do.",0,0,0.58338255
i ride my bike my father let go and i fall    father's day,0,0,0.5939253
aww yeah it's all good bing bong bing bong   ,0,0,0.5949628
 @user put your best face forward.  #madeintheusa #beauty #beautyblogger #skincare #antiaging   ,0,0,0.59093624
fingers crossed i get this job #newtown #moving #newjob   #please,0,0,0.59415615
cannot wait for this rain!  ,0,0,0.59417707
can #lighttherapy help with #sad or #depression?   #altwaystoheal #healthy is   !! ,0,0,0.5935349
#repost @user ã»ã»ã» see you in 363 days! ð#lemans24   #racing  ,0,0,0.5934169
@user delivered #mi basic black #earphones &amp; i #received it simply #superb package &amp; my #feelings is   ð ,0,0,0.5901375
i am bliss. #i_am #positive #affirmation     ,0,0,0.59738207
crossword clue just now (11 letters): events after movie shootings. my mind actually went to guns. answer: wrap paies.    #enough,0,0,0.59790653
loving our life together â¤ #teamvees ,0,0,0.5940771
@user   bihday big guy,0,0,0.59511846
"this #weekend #go far whatever #makes #you  , #we are #here to #take #care of #your #laundry. #call... ",0,0,0.5928367
 @user camping tomorrow @user @user @user @user @user @user @user dannyâ¦,0,0,0.5941107
i wish i could be out there practicing football. i wish i had one more year left.  ,0,0,0.5928447
" @user summer, where are you????âââââð­ð­ð­   #badweather #rainingÂ #rainÂ #stormÂ #weatherÂ #thunder #lightningÂ #gutted #wheathersucks",0,0,0.59382004
 @user see you saturday in #stl!   can you bring @user    @user @user &amp; the casino!   ð ,0,0,0.5921295
the immature @user is just trying to make a fool of @user   #xenophobe #immature #moron ,1,1,0.9965779
"i want,really like it &lt;3 ",0,0,0.59949154
"the #key to a  , #healthy #relationship with your #customers  #entrepreneur #success #sma #staup",0,0,0.59538203
"@user @user #potus is attempting to sabotage or country in his final days, #israel #obamacare #isis #energy #russia  ",1,1,0.9964735
five questions to leader your to happier life #insight   #life #smile ,0,0,0.5940237
 @user en route to @user to watch england legends vs. @user   @user #gotblive,0,0,0.59041667
happiness is a choice. peace is a state of mind. both or them are free.    #quote,0,0,0.5946929
another   #costumer #acura #full #wash #wax #shampoo #vacuumâ¦ ,0,0,0.5945419
 @user   #lokiday dears #friends ,0,0,0.59025306
the everyday response to   @user,1,1,0.99141264
 @user foods for #healing your body!!    #doplants! #healthy is  !! ,0,0,0.5947903
progress! #amwriting #amediting #booksthatmatter #authorinsight #revisions   #giddy #staytuned #indieauthor ,0,0,0.5935983
#peppa pig   birds #finger family \ #nursery rhymes lyrics and more  via @user,0,0,0.59370327
can #lighttherapy help with   or #depression?   #altwaystoheal #healthy is #happy !! ,0,0,0.59328955
@user @user whoop! mine comes tomorrow   xx,0,0,0.5944733
@user has c got his england kit on already? #euro2016   â½ï¸,0,0,0.59776634
 @user inability to take responsibility for one's actions seems to be a common theme in #russia -   ,0,0,0.58338696
 @user kisses ððð to @user photo by #dankennedy   #kiss ,0,0,0.5923739
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0,0,0.59354323
"why is every celebrity here when you can't go, going to cry so much when i see the show on snapchat. i hate my life #thekianandjctour  ",0,0,0.59777796
live on #periscope: my first god baby graduated from high school!!! #collegebound    ,0,0,0.58307624
buzzing in yr 7 science today- using microscopes for the first time!!   #asechat @user ,0,0,0.5925901
"cute&amp;yammyð #strawberryacai#starbucks#nyc#dancer  @ new york, new york ",0,0,0.59499305
#raw food diet benefits! -    #altwaystoheal #healthy   #healing #peace #joy #love !! ,0,0,0.59496605
happy pooch  #tlpetservices #dog #dogs #pet #pets #dogsoftwitter #dogwalking #goldenretriever   #pooch #cute ,0,0,0.59486985
just been on the radio #marathonradio @user sssssoooo coooooooooool  ,0,0,0.5885005
enjoying this saturday on our new outdoor patio collection! #luxitup #spotlight #love #rentals   #seating ,0,0,0.5942732
@user  bihday daddy blake# where are you?# your kids are getting worried!!!!!awesone day for a awesome man,0,0,0.59324974
 @user he knows me y'all! ðð this is why trump shouldn't win. to pipe down whatever ego boost everyone is getting out of it ,0,0,0.58943975
i'm weak ðððð 3-2  ,0,0,0.5960646
so i think i got it figured out moving and trying something new couple more weeks then see how it goes like it were staying ð ,0,0,0.59462017
a list of dark &amp;   #movies with #animals:  | #horror #antagonist #villain #mood,0,0,0.59687644
#love#instagood #me #tbt    #fun #draw #beautiful #ink  #selfie #summer #smileâ¦ ,0,0,0.59303975
" livelypics: loving someone and being loved in return makes wounds heal faster, due to the release of oxytocin in the blood.   #motivaâ¦",0,0,0.59879273
" @user we can do no great things, only small things with great love. ~ mother teresa #love #women  ",0,0,0.5931361
nice can't wait @user @user @user @user yee   ðð¶ððð»!! ,0,0,0.59350973
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0,0,0.59354323
let's hope it stays friendly banter but i can't see it #socalledfans  ,0,0,0.5849036
so true!! pll b angry &amp; hatful just becuz they want 2   ,0,0,0.5855159
best of luck @user @user ,0,0,0.58506256
"i always thought women fundamental rights are not based on region,but seems like   representatives raise women issues state/region wise.",0,0,0.5808737
when everyone you work with left to go meet @user and you are stuck at the station rolling prompter.   ,0,0,0.59872353
kabee catfish   spicy ,0,0,0.5896801
@user doubt anyone did   #rip,0,0,0.59951305
there is no doubt my mood and attitude completely changes with just a simple workout!    #noattitude #ilift #runnergirl,0,0,0.59669864
blog post:    #california,0,0,0.59592587
honestly women is there something wrong with you ...???? you really are jumping up to defend the guns already    ,0,0,0.5960428
"hallelujah #asijaiveni #jaiva wena #coffe is still black #songs of solomon #david #dainly   fathers day boy #moses #joshua #144,000",0,0,0.59121305
"tonight, @user presents #outdeh #rootsandchallis @user @user nairobi, kenya!!   ",0,0,0.59384936
 @user when you have a conversation with one of your best friends because she doesn't want you to go to pride in fear you'll gâ¦,0,0,0.5960494
  father's to all!# happy weekend everyone!!,0,0,0.59382915
"#ojmadeinamerica only conclusion is - americans love socio/psycho paths, especially if they're famous athletes pretending to be white  ",0,0,0.59254754
 @user wearing my vc hat officially tonight; on a panel for a demo day to assess a number of social impact sta-ups.   ,0,0,0.5996048
positivity is a choice that bcmes ur lifestyle.so get up wake up n smile to mke ur day amazingly bful..  sunday.,0,0,0.59626824
"being a dad, best job i've ever had!!!    fathers day!!!",0,0,0.5955443
thank you @user for bringing back #oitnb #season4   ,0,0,0.591816
a   #customer wearing her miss peachy #dress Â£15  #flockbn #tweetuk #queenof #87 #sale ,0,0,0.593482
#hajjia   jumat to all #muslim #friday thingy. #blackgirl always  and #smile.... iâ¦ ,0,0,0.5912727
pujas and learning ancient rituals under tsem rinpoche's guidance.( #prayer   ,0,0,0.5991462
to the wild... ð´ð¿ð£_  #freedom #barefooted #grass #hydrangea   #youandme #loveâ¦ ,0,0,0.59469986
punk! in a gay pub! #brewpix   #edinburgh #ccblooms ,0,0,0.59552634
corrieeeeeee time!!!!!ð   @user,0,0,0.5899553
 @user @user @user @user @user @user @user @user @user @user @user,0,0,0.59933066
why can't there be secular education in haredi life? it existed in 1940-50 brooklyn. why not now?     ,0,0,0.5892167
that face ðâ¤ #baby #babygirl   #smile #lovesherfood #cute #adorable #lovehersomuch ,0,0,0.5926312
i don't get it! haha?  ,0,0,0.58469886
can #lighttherapy help with #sad or #depression?    #altwaystoheal  #healthy is   !! ,0,0,0.5935349
i love my @user socks...going to have to get a couple new pair w/my bihday money! :) ,0,0,0.5948166
countdown for the company mv appearing soon !!   ,0,0,0.5942618
college can't come soon enough!!!   #skobuffs,0,0,0.597537
@user @user @user @user @user but @user would rather go to cou to hide #bigpharma truths!  ,0,0,0.5936995
mint oreos aren't as good as they seem.  ,0,0,0.59066087
think positively    #motivation,0,0,0.59598655
the reason why i don't get   #pisces #truestory ,0,0,0.5961742
  #friday everyone!! let there be #cake ! ,0,0,0.59505415
helix bridge   #riclswtravelbook #bearlovestravel #trip #travel #singapore   #enjoyâ¦ ,0,0,0.59169006
happy sunday ðððð . . . . . . . . #sunday   #girl #asian #love ,0,0,0.5873257
 @user relaxing #katiequeue #music   #life #amazing #guitar ,0,0,0.59579885
@user just pre-ordered this. it sounds a really great book ,1,1,0.99749666
pic1=mg: hey you know her.. was she..             pic2=ww:hemm!! â¹   ,0,0,0.5919449
"i'm in love with this song...called...""be the one"" @user   #greatsong #lovemusicâ¦ ",0,0,0.58716613
wine smoothie kinda afternoon! ð #wine #thursday #afternoon #cocktail #smoothie #love  â¦ ,0,0,0.595766
 â #eur/usd stuck around 1.1250   #blog #silver #gold #forex,0,0,0.59582
a very mixed day.     #sad #landscapes,0,0,0.5982975
 @user new music coming! hear a sneak peek now!!! #newmusic #freshblood #kerrang #bbcr1   ,0,0,0.5907522
realytics recrute! #staup #jobs #tech #recrutement #emploi #cdi #stage via @user  ,0,0,0.5916393
"slp, poland, or - happy valley, or, 97086, usa #jobs   valley pls  ",0,0,0.58840096
@user hi team elnella let's all watch #born for you tonight.  to watch you..elnella...god bless..,0,0,0.59219265
i'm so   and #grateful now that - #affirmations ,0,0,0.59517217
happ.y at work conference: right mindset leads to culture-of-development organizations    #work #mindset,0,0,0.59519154
"@user what did those people ever do to deserve this? nothing. they were innocents looking for fun, what if it was your child  ",0,0,0.59059745
what's a father's day without your papi?  ,0,0,0.59670717
 @user you may feel like you need to run away if you're feeling   or out of control  #116000 ,0,0,0.59653276
"@user i don't know what the reply was to. but, i'm going to go with my prof to watch a bengali movie.  . (my first!)",0,0,0.59588075
new kala baritone ukulele on its way from @user - can't wait to use it in some of our new arrangements! #newukulele  ,0,0,0.59414566
oh.my.books its so beautiful! oh the feels! all the feels #coverlove #bookporn @user @user   ,0,0,0.5860478
@user yeyy that good !!   :d,0,0,0.59413284
 @user every single day without any doubt you make me smile ð @user #boyfriend   ððð«,0,0,0.591404
training for #wyd2016 feeling inspired already   #krakow16 #yearofmercy,0,0,0.5944885
 @user it is not   people who are thankful. it is thankful people who are happy.  #thankfulthursday ,0,0,0.5953501
  fathers day. #bestfather  #suppoing me every moment #love me a lot#my first hero #loveâ¦ ,0,0,0.59178686
"you know you're deep, when you try to search if your zodiac signs match together ð #smh   #lol",0,0,0.59410816
the way i feel today   #focussed #weekend #lotstodo #team #family #training ,0,0,0.5942743
 @user there will be a tutorial on how to join gfriend's official fancafe in  stay tuned! ,0,0,0.5988211
seated on the bleachers next to atlantis at @user #nrol37 launch window opens in 29 minutes.   #rockets #nasa #deltaiv,0,0,0.5964895
#jcb #mudrun tomorrow!   #can'twait ððððððððððððð,0,0,0.59368205
not exactly #winning are you @user ?     ,0,0,0.59842205
"absolutely disgraceful! this makes me so fucking angry, they are scum and they make me feel ashamed to be english :( ",0,0,0.5950422
i am thankful for peace. #thankful #positive     ,0,0,0.5956008
 @user we welcome @user to southern road for the first game of the 2016/17 season  ,0,0,0.5944278
aesthete farmers of dorset #dorsethour   #wednesday #dorset #countryside #me #mylife style #trend @user ,0,0,0.58976114
wow! the @user criminals wouldn't fight for me but they fight for someone out of uniform   #pathetic  ,0,0,0.5911127
 @user @user very   for the #follow...i hope all is well in your #world... ,0,0,0.5890318
donald #trump fires back at his teen comedian critic.      #weak #drumpf #us #us2016,0,0,0.594769
yun hong wang is an employee of the company happy inn (uk) ltd. see more      #uk  #hong  #wang,0,0,0.5958782
no.     only buraa dhin ,0,0,0.5924465
happy at work conference: right /mindset leads to culture-of-development organizations    #work #mindset,0,0,0.5941169
" @user last shift at work done, which means annual leave has officially begun. that can only mean one thing. it's time for glastâ¦",0,0,0.59511775
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0,0,0.59354323
"the happiest people don't have the best ofeverything, t   is doesn't mean forever cause there sad story when the happy is endingîî",0,0,0.59431374
the hype is real with e3 just around the corner. what surprises are in store this year?  ,0,0,0.5972461
i am thankful for peace. #thankful #positive     ,0,0,0.5956008
 â #japan boj interest rate decision meets expectations (-0.1%)   #blog #silver #gold #forex,0,0,0.59514207
new hoover &amp; i can't wait to use it ð normal right ? when ur in ur 30s ð   ðððð,0,0,0.59545296
" @user #bored with my old look, thought i needed something #fresh #makeover #geek    #brighton #coffeehouse #newlook httâ¦",0,0,0.59772295
 @user   saturday morning to all my wonderful followers ,0,0,0.5958614
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0,0,0.59354323
" @user expand the pic. empty. the tide turned wth the ""mexican"" judge. believe me. @user @user  ",0,0,0.5965025
i am popular. #i_am #positive #affirmation     ,0,0,0.5946008
"#augusta   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in this way, yo ",0,0,0.5923325
" @user if you want to be  , be. l tolstoy #inspiration #wordstoliveby",0,0,0.5914942
enjoying the pool and what's left of the sun on this friday evening.ð ððð #hi   #pooltimeâ¦ ,0,0,0.5948622
happy father's day 2016! #love  fathersday  #father #fathersday #weekend #event #celebration #family #lunch #dinner #mother #son,0,0,0.59329015
my new business cards are here.    ð  #thehennarealm â¤ @ the henna realm ,0,0,0.5952572
hard to watch #colbe struggle through lame sketches &amp; interviews w/guests he's not interested in.  #lssc #misstheoldcolbe  ,0,0,0.5884061
 @user i can't wait either ððð @user @user @user   #camgirls #camgirl #live  ,0,0,0.5909161
#ripchristinagrimmie it is sad that people are so sick to do these things in our world. prayer for her family and fans.   fan,0,0,0.5935786
@user ...#ourleadersaresleeping ...  ... #dissappointed... pls retweet until it gets to smwhere.. thankyou,0,0,0.59174603
"#feelings (#glad, #mad,  , #scared &amp; #ashamed) and #values work together. find out  more:  ",0,0,0.59146196
have a   friday! ,0,0,0.5949741
#dancing   #t-shi wordans ,0,0,0.5970321
 @user @user have arrived at sky high!   ,0,0,0.59704554
what a nice picðð  #goodmorning #sunrise #sun #day #love   #beautiful #weatherâ¦ ,0,0,0.596044
"hatred towards other human beings, for choices in their lives that do not impact your life at all. whatever the excuse, it's hate.  ",0,0,0.6020823
it is not just the tampered which is hampered it the #iphone  â¦ ,0,1,0.9976095
@user trump your fall will be so bad that you will end up putting a bullet in your own mouth.  ,0,0,0.5902436
i miss planet fitness  ,0,0,0.59872645
@user @user @user too sleazy for congress! lmao and that really shouldn't be funny!  but it is.   ,0,0,0.5921107
â¤ï¸when my girl comes to visit. to bad i have to teach the 1st day she is hereð. roast beef will be in the crockpot waiting on herð½  ,0,0,0.59127116
yay my wonderful son fixed my laptop. invading #windows10 is no longer tormenting me.   #updates,0,0,0.59475935
  hardcore sets naked porn hd  ,0,0,0.5940092
today is a perfect day to be  ! #happiness #lifecoach #reinventimpossible ,0,0,0.594025
"trophy. i have always been one. by @user  ""educate yourself,""   #saturdayblogshareâ¦ ",1,1,0.9973495
  father day the day we celebrate for our father of the nation ðð¹,0,0,0.59340584
i prefer tap the home button and then swipe more than tap the home button-wait-tap the home button to get into the home screen. oh well  ,0,0,0.59762955
i am looking forward to seeing it!! @user @user   ,0,0,0.595679
new blog launch. #fit #fitness #health #healthy #tbt #gym #workout #diet #fatloss #nutrition   ,0,0,0.5941283
they're ready!!!    #findingdory #luckyfin #justkeepswimming @ galaxy cinemas orillia ,0,0,0.5949591
back to life #cherries #strawberries #vegetarian #eathelthy #chia #sunflower #seeds   #monday #glutenfree #coco ,0,0,0.5931003
white girls will never break the internet...  ð,0,0,0.58134174
not happy with @user at all!! no internet until 28th june now! all i want to do is stream on my xbox ð #internet  #gamersunite  ,0,0,0.5958629
 @user   father's day weekend to all of the father's ....,0,0,0.5937649
i believe and trust these powerful words #powerofpositivity #positive #peopleyoulove   #woman #smile #proud ,0,0,0.5928514
@user hella down and miserable. me too   face,0,0,0.5894309
i am thankful for sunshine. #thankful #positive     ,0,0,0.59492886
great atmosphere @user event @user   ,0,0,0.59344625
love living here â¤ï¸ #seaside #view #summer #loveit #home #june #alleys #wandering   #katjabymyself ,0,0,0.592496
 @user ene mene miney moe....time to play #risen3 hoe. #ps4 #gamer #fouwenty #meds  ,0,0,0.5936819
gonna spend time with the kids an mom.w  well see how i sleep with out him there it maybe #weird   #emotional,0,0,0.5940298
oasis parkð¤bbq canvasâ³â³âµâ³âµ ððªð³ð¼ðð³ð¶ð½ð ðð¹ð¨ð»ð©ð»ð¶ðµðð â ðð¶ð¯ â #japan #gifu #dayoff #chill   #loveâ¦ ,0,0,0.5948579
succulents. our favorite addiction. âð»ï¸ðµð   #humpday #succulents #sunshine #summerlove #diyâ¦ ,0,0,0.594262
 @user ban #ecigs save #teenhealth #moms #kids #vapers &amp;#ecig usersâ¶you all matterâ¶live #addiction free   #healthylife ,0,0,0.5910587
 @user @user fg introduces a scheme &amp; state govt which is under fg says she won't paicipate?ekiti is now a separate couâ¦,0,0,0.5993003
watching the @user leadership embrace &amp; kiss donald's ass is #pathetic &amp;  . this is now the @user pay. a pay of racism &amp; hate. #ripgop,0,0,0.58320147
if someone gossips with you make no mistake about it they will gossip about you.     #boringlives #nodream,0,0,0.59184486
@user she's a joke!  ,0,0,0.5926702
"@user  absolutely disgusted with #andover #kfc disgusting service , the food was cold and horrible and over cooked, #very  ",0,0,0.5992464
"@user stas tomorrow.   you can get there by train, #paignton is nearest @user station  @user",0,0,0.58924866
happy bihday @user see that red line sinking faster than the titanic? #weakdonald #loser   ,0,0,0.5963854
@user   father's day. ,0,0,0.5965784
happy friday!! #friday   friday #instalike #instalove ,0,0,0.597518
#babies   dream on me 2-in-1 lightweight poable folding conveible crib - natural  #bouncingbaby,0,0,0.5936759
bubbles up in the mountain ðð¾ #myhappyplace #summer   rickyh8 ,0,0,0.59109885
"darling, just fucking own it. âð»ï¸ð¥ððâ¨ðð #photoshoot #photography #model #beautiful   #ownitâ¦ ",0,0,0.59496534
she tried to hold it in. even though she's breaking inside ðð    #qoutes #relatable,0,0,0.6114698
another cake &amp; throne day #gameofthrones   monday = best day of the week!   ,0,0,0.59875596
 @user look what i just pre-ordered @user   #jessaraeep #1monthtogo ,0,0,0.59954804
diet coke break #dietcoke #silver #break #women #hunk #legend #drink #love #smile  â¦ ,0,0,0.59374595
cause #yellow is my #color ðð» #boom #metoland #fashion #instagood   #summer #fitfam #jump ð ,0,0,0.5942882
@user @user @user whats sad is the fact that we pay the people teacher our kids so little  ,0,0,0.59134054
i'm in subway and they're playing turn up the speakers @user ð±ððððð¼ ,0,0,0.59575194
someone explain why @user  is being so moody  ,0,0,0.59959567
just ordered my first kylie jenner lip kit! so excited #lipkit #kyliejenner #kyliecosmetics #kylielipkit  ,0,0,0.5938854
ð #love #instagood #photooftheday top.tags #tbt #cute #me #beautiful #followme   #followâ¦ ,0,0,0.59394634
my face when i saw the euro schedule and how it affects #eastenders #notfair    @user ð©ð©ð© ,0,0,0.59108657
another   day in america ðºð¸  #prayfororlando what happened,0,0,0.589392
be happy for this moment this moment is your life #life   #quote #simle,0,0,0.5936862
let me just say .. i love being me  ,0,0,0.5879963
why '2day' and not 'today'? does our queen not deserve a message in the queen's english? #justhelping ,0,0,0.59757715
'@user  the #14th amendment  #blm discussed here thanks @user    ',1,1,0.9966625
@user dis is hw@user broadband  works in lucknow t0-works t1-doesn't t5-doesnt t9-back t12-gone..tn-gone..my idea y?  ,0,0,0.5940027
maybe my dress is falling off..ð¤ð #werewedrunk #bestfriends #smiles #weloveclothespins  â¦ ,0,0,0.5914675
tomorrow i'll be under the electric sky.   @user ðââ¨ð,0,0,0.5898223
live now girlfriend:  #fantasy #babe #female   #webcammodel #webcam #pussy,0,0,0.5901141
prayer changes things. remember that. good morning. y'all have a bless 1.   fathers day,0,0,0.5944066
